,Lat,Lon,January,February,March,April,May,June,July,August,September,October,November,December,Average
USC00012172,30.3,-88.1,17.10677291,18.70344828,18.54567308,16.54323002,17.00319489,18.51028481,19.70352941,21.82766272,20.06762132,11.39871898,13.25285481,14.69511185,17.27984192
USC00040321,35.2,-120.4,15.21342282,15.34634146,9.387096774,3.608231707,2.232166018,0.369595537,0.126137841,0.06231003,0.195744681,2.509745127,6.704245974,10.84712482,5.550180232
USC00040790,36.2,-121.8,27.06666667,27.14314115,17.39612676,7.77212806,3.454205607,1.26407767,0.084437086,0.334323923,0.702791461,6.905660377,12.78610603,28.25742574,11.09725754
USC00041142,35.8,-121.1,16.58641064,15.06989853,10.25165877,4.888769479,1.199702676,0.170940171,0.132084771,0.341243474,0.609551945,2.879752852,8.824595786,14.1406937,6.2579419
USC00041194,34.2,-118.3,10.65733541,10.85871358,7.617403986,3.198813056,0.812618596,0.207159905,0.056982718,0.279605263,0.525543753,1.496830814,4.292609351,6.289,3.857718036
USC00042048,37,-121.8,19.25931559,17.61319967,13.12518854,5.919083969,2.577491961,0.70738255,0.267145656,0.451292247,1.183515776,5.766283525,11.50362845,16.65584906,7.91911475
USC00042239,33,-116.6,15.17656501,19.51327434,15.94226143,6.672064777,2.939416604,0.529315961,1.40311804,1.838074398,2.89532294,4.981897176,8.517940718,10.85253456,7.60514883
USC00042935,38.3,-122,13.84017595,15.88538206,11.55095785,4.379971591,1.812715964,0.546588408,0.064046579,0.10658083,0.917374517,3.584396099,9.405877681,14.59646302,6.390877546
USC00043357,41.8,-124,42.19434307,45.05951307,41.90397112,24.93181818,11.72816265,5.173106646,0.851253032,1.551020408,6.870047544,17.87548943,39.69043478,48.60964912,23.86990075
USC00043402,34.5,-119.7,18.51974612,23.71898928,14.76054325,3.712230216,1.903526281,0.179333333,0.041529334,0.102219233,1.210489015,3,6.041816871,13.40672154,7.216428706
USC00043647,40.5,-123.9,23.37777778,28.55895197,21.01036269,13.93939394,5.065274151,1.923076923,0.419287212,0.387243736,1.037783375,10.56455142,19.09698997,29.54887218,12.91079711
USC00044025,36.8,-121.4,8.567211386,6.83480454,6.22199062,2.828789531,0.963496144,0.198854763,0.072072072,0.076070529,0.65318818,1.938703141,4.723973825,7.094350612,3.347792112
USC00044587,40.6,-123.9,24.65741858,24.24275118,23.36521739,13.0229682,6.536836094,2.386666667,0.507222222,1.000564016,3.317811409,11.8225539,25.93304668,28.98737222,13.81503571
USC00044883,39.9,-123.7,26.28640193,36.71355499,25.51385928,12.6700565,6.143024619,1.683731513,0.285395764,0.824766355,4.197952218,10.88486141,32.16888298,34.55681818,15.99410881
USC00045184,35.9,-121.4,17.78761543,18.44444444,13.96339017,6.084807492,2.352105779,0.682718031,0.640138408,1.448416752,1.432978723,4.654168722,9.396255061,16.99490835,7.823495613
USC00045802,36.6,-121.9,9.421538462,10.91932773,7.600587372,3.962099125,1.283707865,0.27826087,0.054495913,0.052419355,0.208333333,2.639784946,5.5,8.910014514,4.23588079
USC00045853,37.1,-121.6,15.08449946,14.63170301,9.355498721,4.766279657,1.755302638,0.330270546,0.161389173,0.233468973,0.715710723,2.786646586,7.106496273,12.33145492,5.771560057
USC00046577,34.7,-119.4,9.894034537,15.91567224,10.28848921,3.133685801,1.450114242,0.220921155,0.61953125,0.253313697,1.638526477,1.814332248,3.516025641,7.687053217,4.702641643
USC00046730,35.6,-120.7,11.11289031,11.4958194,8.456039441,2.662489557,0.962680883,0.128424658,0.344583987,0.109535067,0.787375415,2.217998448,4.188538206,7.334655036,4.150085867
USC00047342,40.9,-123.8,24.15646259,28.72397094,28.20457018,15.6519337,7.947084233,2.91827957,0.517877739,1.152561247,4.646666667,13.02083333,28.03562341,32.78272605,15.64654914
USC00047646,38.5,-122.5,27.33487298,26.56573209,19.78214094,10.78701717,4.435340022,1.630097645,0.509109839,0.633299799,1.6,8.388598326,18.09795479,26.73890785,12.20858929
USC00047851,35.3,-120.7,13.78987899,13.25652742,10.18766756,5.027011494,1.278170931,0.234042553,0.16773557,0.030132789,0.83388521,2.77588047,7.094736842,11.15249589,5.485680477
USC00047902,34.4,-119.7,12.57678662,12.76683361,9.161585366,3.537375849,1.194624191,0.285714286,0.089468779,0.104442344,0.814154786,1.646070193,5.952234206,7.531395952,4.638390515
USC00048072,38.4,-122.8,20.60141629,20.23352941,13.7425991,6.575851393,2.536367902,0.834143969,0.164299242,0.374540441,0.963238947,5.889540567,13.95997948,19.45796676,8.777789458
USC00048261,34.3,-118.8,10.93396226,12.41041667,7.967502321,2.171457906,1.069279854,0.366013072,0.245088868,0.455040872,0.907407407,1.794589178,4.065524194,7.905550146,4.190986062
USC00048680,36.9,-121.8,13.54587421,12.79260652,9.792261905,4.890909091,1.285791757,0.394693201,0.149261892,0.175274725,0.960384833,3,7.63111373,10.95195025,5.464176843
USC00048885,38.8,-122.8,32.86857446,31.58342421,24.80481686,11.22005988,4.876863877,1.271333674,0.167064439,0.706653715,1.705296277,8.985826772,21.69130435,30.35154137,14.18606332
USC00049273,38.6,-123,36.44122563,35.25287356,26.08575884,11.3711448,4.950761421,1.180250784,0.135216953,0.797555012,1.974276527,10.99597932,24.61232076,35.70653997,15.79199196
USC00068330,41.7,-73.1,11.58403955,10.96771772,13.52773826,12.42644979,12.99172414,11.64583333,13.47676056,12.89890909,14.54184704,14.12450593,13.49422799,12.41766784,12.84145177
USC00080845,26.4,-80.1,8.949268293,9.579915878,11.26298701,11.07301108,17.16360207,25.81709224,18.13343558,21.91568535,26.17757988,19.75060067,14.26184141,8.96860525,16.08780206
USC00081048,28.5,-82.4,9.865957447,9.636900369,11.73092643,7.17022792,12.13863476,29.28232006,27.6331484,27.49075975,22.86723769,8.204109589,6.635115607,8.520302822,15.09797007
USC00082008,29.6,-83.1,11.93270622,11.7382199,13.84620551,9.317630264,11.08780842,22.588453,27.50923873,27.01524602,19.41798216,7.684580934,6.711552091,11.23404255,15.00697215
USC00082229,29.1,-81.3,10.17045455,8.477980666,10.50988554,7.563500534,12.12032356,24.45626976,24.3667426,22.27743271,20.28947368,13.29665072,7.615116279,7.811680572,14.07962593
USC00084095,25.5,-80.6,4.532051282,6.081031308,5.543171115,8.969543147,16.87897126,29.11196319,22.07153502,31.7660626,28.26955075,15.00874126,6.21797005,6.2,15.05421592
USC00084273,29,-82.6,10.04795118,10.95602837,12.43850267,8.003970004,8.095364238,21.26048045,25.41531729,26.99546074,20.35807467,7.780709343,6.552450756,8.430102724,13.86120104
USC00085391,29.7,-81.2,8.204951857,10.64849354,11.47925408,7.724730128,9.117121355,16.79671656,14.9833887,16.04019608,22.64990602,13.03271028,7.848541863,7.786624204,12.19271956
USC00085612,28.1,-80.7,7.68857521,8.775248933,9.260986547,7.244995648,11.61227995,21.63236627,18.39590444,18.64655905,24.93594948,15.04388298,8.380930863,6.515204936,13.17774036
USC00085880,30.4,-84,13.13271605,15.67605634,13.39882698,17.99090909,13.47838617,21.60365854,21.8238806,22.80606061,14.09393939,8.301775148,10.64350453,14.83333333,15.64858723
USC00086240,30.5,-86.5,13.80522088,18.04917095,16.88235294,16.11316764,12.49588054,22.07047725,25.24780589,23.44081633,18.51461988,13.14216478,11.68438724,15.78485839,17.26924356
USC00086842,30.2,-85.7,14.99750208,18.02409639,16.8078635,12.6433121,10.66835994,21.07544007,23.77221807,21.78672199,18.33155488,10.48944193,13.0461285,13.08189331,16.2270444
USC00088782,27.7,-82.4,13.36290323,7.503546099,4.013157895,8.14,18.58709677,19.38666667,36.8137931,35.45967742,26.30833333,8.24516129,4.899159664,9.290322581,16.00081817
USC00088841,25,-80.5,6.263056093,6.149590164,5.289883268,8.163599182,9.012170385,14.49269311,14.17979452,21.39059675,26.11351351,17.266,7.932432432,9.169456067,12.11856546
USC00089176,27.1,-82.4,6.867191343,7.693532819,9.548862115,6.984022556,7.979991107,20.4774561,20.38966408,24.98233766,22.63025594,8.948111061,5.571292322,6.422680412,12.37461646
USC00089219,27.7,-80.4,7.480304077,9.149001536,9.921995784,7.583622484,13.39728814,22.41476881,19.64251862,20.68002672,24.66969274,16.82911392,10.08949153,7.37084218,14.10238888
USC00089795,30.7,-84.9,14.67319098,15.83512318,16.92953777,11.2326454,10.72636193,14.64303483,16.93259122,16.50851735,12.62040026,10.05302515,10.01567603,11.270366,13.45337251
USC00094671,31.6,-81.9,9.709556861,11.59884393,12.49621403,9.446169772,10.10125362,17.16220391,18.3479343,16.88359528,12.56389856,8.91598778,6.502997003,9.232123799,11.91339824
USC00111577,41.7,-87.8,6.708150317,6.455254943,8.899706458,12.62857143,11.94967074,13.268,13.35857878,12.01942207,9.632043116,9.547932331,9.065384615,8.402764977,10.16128998
USC00112011,41.4,-87.6,5.872192513,7.013490725,8.742669363,12.0005322,11.63556701,13.80433633,11.74707135,10.9001046,9.493975904,9.633136095,8.889368591,7.156973752,9.740784869
USC00115493,42.4,-88.3,4.604847208,4.727817093,6.536533333,11.37350055,10.74741426,14.32232792,12.5648198,11.24217463,10.5052356,7.625312656,7.039588689,5.689528796,8.914925045
USC00124837,41.6,-86.7,6.873284055,7.787434555,8.035714286,11.59741459,11.78003384,12.13560976,11.73834443,12.97142857,10.15768057,11.55485232,11.09601634,8.657170923,10.36541535
USC00128992,41.5,-87,9.262096774,11.11061947,8.325791855,13.90566038,13.13297872,15.59701493,16.64974619,12.43315508,12.84482759,16.66513761,7.893203883,9.815668203,12.30299172
USC00164700,30.2,-92.7,16.75789474,13.60403397,12.37712665,10.95353749,15.29540481,20.16685206,16.39705882,15.02685285,19.06432749,15.43010753,14.96296296,15.84269663,15.48990467
USC00165021,30.2,-92.1,16.86671044,16.33049645,12.91666667,14.33266932,16.44825436,18.33065015,21.2568515,16.75095299,16.1030303,13.64409938,13.44619423,16.3321847,16.06323004
USC00166394,29.7,-91.2,14.30299252,13.57411003,14.22994315,13.11761084,15.23225405,19.4425914,23.52404747,20.10857828,18.83151826,11.01459854,13.30210325,15.86516854,16.04545969
USC00168539,30.2,-89.8,17.67348837,16.402,16.17259324,14.3559322,16.60675105,16.82869565,20.62579114,21.10808581,15.59032847,10.1927237,15.31753555,13.72799296,16.21682651
USC00169013,29.8,-90.8,23.43243243,14.57522124,14.03424658,38.81981982,29.75531915,32.94047619,36.3956044,53.93902439,20.83516484,26.06944444,13.21,25.44578313,27.45437805
USC00173261,45.2,-67.8,10.14133198,9.891268534,11.34474206,12.7339876,11.21916412,11.10193133,9.571428571,9.848101266,11.52864865,11.72637076,14.52528793,12.80580475,11.36983896
USC00175285,44.5,-67.9,14.97132616,14.07509881,11.37634409,17.47908745,14.58510638,18.36491228,11.18811881,12.03870968,13.69014085,19.43706294,18.46428571,22.50965251,15.68165381
USW00013701,39.5,-76.2,9.514319809,10.30812325,13.04217536,12.21502591,13.59137344,12.80555556,13.13761468,12.27921406,14.01237345,12.13880446,12.64539749,11.36799185,12.25483078
USC00180700,39,-76.9,8.819424109,9.286588759,11.55601446,10.33210137,13.45293837,12.78364652,13.06207565,12.95338983,12.10171149,10.93326693,10.14423077,10.57238193,11.33314752
USC00185934,39.7,-76.8,11.73076923,10.72070845,13.05664488,12.57748049,14.55265902,11.53678161,14.88989784,13.82888889,15.67299107,14.9781288,11.57674944,12.63482467,13.14637703
USC00200089,46.6,-88.5,6.244680851,5.501133787,5.328301887,8.42970297,10.04620462,9.911275416,12.14165261,9.637271215,11.7734375,11.43912176,8.035971223,6.420765027,8.742459906
USC00200662,45,-85.2,6.525739321,5.058390023,5.768962076,8.425859415,8.203170029,9.67961165,9.432239658,9.933025404,12.07606589,10.24753405,9.117262204,7.388368655,8.488019031
USC00201088,46.5,-89.2,4.530837004,3.80623608,4.908921933,7.451581975,8.425925926,11.66471735,9.00422833,10.86960883,10.47965116,10.62909441,7.176757813,5.461613217,7.867431169
USC00201361,43.6,-83.2,6.406976744,6.19266055,6.722222222,10.79266573,10.80277778,11.02248677,9.483530962,10.41469816,10.20509194,8.590846047,7.050824176,6.568783069,8.687797013
USC00201486,46.3,-86.9,5.608231707,5.4,4.979367263,7.943717277,9.949131514,10.19413919,9.58136646,8.467608952,12.16955446,13.41278296,8.065217391,6.644155844,8.534606085
USC00202094,46,-83.9,5.341531582,4.622037915,5.621681416,8.187257618,8.571504519,10.42082891,9.06892895,10.22465614,12.22251868,10.2121058,9.321624588,6.835074217,8.387479195
USC00202598,46.1,-85.6,5.296774194,6.617021277,6.098684211,9.366666667,9.238709677,11.23333333,10.02325581,9.087837838,13.73333333,17.01104972,10.03896104,10.35483871,9.841705484
USW00014824,45.7,-87,3.390163934,3.04483008,5.061107575,6.905216285,8.44125,9.459921156,10.77010766,8.874213836,9.506624606,6.696748507,6.515110813,4.375,6.920024538
USC00202627,45.7,-87.1,4.322580645,6.177966102,6.883870968,7.733333333,13.70967742,14.72666667,8.212903226,9.153846154,14.78531073,13.8079096,8.453333333,8.572463768,9.711655162
USC00203188,44.5,-83.7,5.975062344,6.585831063,6.571072319,12.72467532,11.62663185,13.41943734,10.37317073,10.56823821,9.56937799,13.24654378,6.763636364,7.473945409,9.574801893
USC00203295,43.1,-86.2,6.18056266,5.484069312,7.150663943,11.00803428,10.85194942,10.72603486,9.505918682,10.06966403,10.5928174,10.34102934,9.603521878,7.644355644,9.096551787
USC00203516,46.3,-87.5,4.027850762,4.01443418,5.529180696,8.089178902,9.213525027,10.29843497,10.16557294,9.71398638,11.02731655,8.847542628,6.230088496,5.245945946,7.70025479
USC00203585,43.8,-82.6,14.36111111,13.91169978,12.74946467,17.07228916,10.24144144,11.06122449,8.911552347,10.2513465,9.844277674,9.704633205,13.02874743,15.96442688,12.25851789
USC00204090,45.8,-88.1,3.528557114,3.10703043,5.071292776,8.030093735,9.907335907,11.38577691,10.06572104,10.28353222,10.90102389,7.947990544,5.828767123,4.480620155,7.54481182
USC00204104,46.5,-90.2,5.966666667,6.704467354,4.990196078,12.63380282,13.3816156,15.00833333,11.47953216,13.1849711,14.71903323,13.26206897,10.63666667,8.015337423,10.83189095
USC00204320,43.2,-85.8,6.848567531,5.489761092,7.731506849,11.43031123,12.84456671,12.37807882,9.993261456,10.26611797,10.19181946,10.71988796,10.72326203,6.581646424,9.599898961
USC00204502,44.3,-85.2,5.947890819,6.21253406,6.913151365,14.91025641,10.82133995,13.43967828,10.54862843,9.39800995,10.30548926,13.42857143,8.114503817,7.799007444,9.819921768
USC00205073,46,-86.3,5.828908555,4.634822804,6.145545797,9.846633416,10.60574413,12.41914618,13.22105263,9.532097004,13.22477064,13.13705584,10.50598802,7.748031496,9.737483043
USW00094850,46.5,-87.5,7.961175236,7.445663011,8.970760234,10.82312253,9.748828491,10.29814272,9.319664492,10.0304428,13.41187739,13.38281979,10.36091725,8.312309257,10.00547693
USC00205567,43.5,-86.4,6.714285714,6.112130479,7.246108949,12.15169082,9.840113529,9.608695652,8.286184211,12.59587814,11.46214099,11.36969192,10.84688995,7.763330215,9.499761714
USC00205816,46.3,-85.5,5.486714976,4.536015574,6.029686641,7.711351968,7.950027457,9.428162564,9.111580217,9.95066313,11.11883408,10.40445682,8.593486128,6.374384236,8.057946983
USC00206215,46.9,-89.3,5.312699426,3.445,4.67462039,7.323897659,9.468002226,10.18171806,10.04164498,9.803763441,9.981002639,7.790104167,6.811299435,5.541715629,7.531289004
USC00207407,43.9,-86.2,9.357429719,8.192139738,8.044354839,14.09701493,11.00403226,11.81509434,10.44444444,9.912052117,9.959259259,15.94758065,10.53305785,9.447580645,10.7295034
USC00207812,46.1,-88.6,3.153635117,3.457957958,4.318766067,8.410150892,10.49156939,13.80085349,12.37270341,9.818306011,11.73203593,10.3480454,5.808123249,4.262108262,8.164521265
USC00208246,44.8,-85.6,7.272360069,6.094586185,7.050372066,9.784123358,8.412322275,10.84435798,9.186978297,10.86973392,12.71676301,10.95442065,9.383161512,7.882256298,9.204286302
USC00208293,46.2,-85,6.610573823,5.422889044,6.344668588,7.927884615,8.691168091,10.47632794,9.666478236,10.13589041,13.55921433,10.39815318,10.70862177,7.109354414,8.92093537
USC00208417,45.2,-84.4,6.288571429,5.058854719,5.963627546,9.090643275,8.571986335,9.377701375,8.863123236,10.14732965,11.08345255,9.060969977,8.116857285,6.626357354,8.187456228
USC00208443,43.4,-83.6,6.017857143,5.631951466,6.293333333,11.53775744,9.958517211,11.15733333,9.797577855,10.71521942,12.25641026,8.692827004,8.438679245,6.128506787,8.885497541
USC00208680,46.3,-89.1,4.991935484,6.308056872,5.166666667,11.86296296,12.27941176,14.01851852,9.505576208,9.383399209,13.47037037,13.17921147,8.297297297,6.044176707,9.542298627
USC00209218,42.2,-83.6,6.178014184,6.934920635,7.786016949,8.935828877,10.30955679,10.08680311,9.496251874,9.241564417,9.450909091,6.946736684,9.019664967,7.358887381,8.478762913
USC00212250,46.8,-92.2,3.395,5.585858586,5.786290323,9.421800948,11.84357542,15.35238095,10.63133641,14.07373272,13.04545455,10.68181818,6.289617486,6.693548387,9.400034497
USC00213296,48,-89.7,3.496379726,3.177545692,4.49073328,7.774952919,9.702702703,10.64843121,9.943620178,9.059506531,11.08855799,9.407158837,7.167865707,5.124307205,7.590146832
USC00213863,46.5,-92.4,2.697611292,2.730585424,4.885667396,8.0304679,11.21992772,15.10649918,12.11425402,11.93362589,10.86285714,8.379011717,5.383995704,3.566614007,8.075926449
USC00218280,47.6,-90.8,2.765667575,2.997674419,4.585023401,7.858736059,9.770316027,11.53891892,10.32747934,10.44007763,10.38193018,8.59178744,6.030398323,3.868886576,7.429741324
USC00220797,30.4,-89,16.13301887,15.93600868,18.9534293,16.94939082,16.23684211,18.49380362,23.25,20.05494505,16.58497317,10.33781362,15.92279412,14.69172932,16.96206239
USC00226718,30.4,-88.5,17.2886812,16.07781649,19.70208333,15.21372549,15.34046693,18.05377456,22.2802139,20.93608653,20.83294931,13.02749491,16.75808383,13.3012318,17.40105069
USC00227840,30.6,-89.1,17.51135734,18.20805369,19.91689751,17.90974529,17.75215054,18.62018963,24.3388521,21.39186296,20.05454545,10.74505495,14.33333333,16.48104794,18.10525756
USC00272174,43.1,-71,8.601724138,9.619104478,10.36729075,11.54619883,10.75014164,10.19084821,9.910569106,10.26424051,10.06075269,11.92242744,14.95861678,11.31168831,10.79196691
USC00281351,39,-74.9,8.476624857,9.178866964,10.81051536,9.423236515,10.24743326,9.337145969,10.0723719,11.56610516,9.667202572,9.936955407,9.695899772,9.647536232,9.838324497
USC00286964,40,-74.8,12.74193548,12.85714286,9.451612903,41.04347826,19.46666667,26.98305085,17.5,14.93548387,23.96428571,12.96428571,9.518518519,16.64516129,18.17263518
USC00303184,42.9,-77,6.344346549,6.170926518,8.209005376,10.50146413,11.39868805,13.01825095,10.84490897,9.913520933,12.24895397,11.21519886,9.808895066,8.988196721,9.888529674
USC00304207,42.1,-79.2,10.92282697,8.670415225,9.882352941,11.70607029,11.95260664,14.37633588,12.85756677,11.78839349,14.42003367,13.0450237,12.89150547,12.20233139,12.05962187
USC00304912,43.8,-75.5,11.02029915,9.093434343,8.226918799,9.582589286,10.27586207,12.27803204,10.2763596,10.81188119,11.62807882,13.45762712,12.36238532,10.59230769,10.80048129
USC00306314,43.4,-76.5,9.47486911,9.015433741,8.266339066,9.818463125,9.821464393,10.08989335,8.893084846,9.823529412,11.57983193,12.02607871,12.74547284,11.09348583,10.2206622
USC00306747,42.4,-79.5,10.44758065,10.30612245,10.02419355,12.24166667,12.17427386,15.29583333,13.2016129,12.25,15.53333333,19.72222222,14.06167401,12.75,13.16737608
USC00308290,43.8,-76.3,8.740521327,7.710268949,7.698598131,10.27935223,9.303738318,8.777777778,8.191464821,10.93425606,12.25885226,12.85778275,13.61248528,10.90530303,10.10586674
USC00308839,43,-77.4,7.428904429,6.024050633,7.888888889,9.900117509,8.566572238,10.31385006,10.25627477,9.945157526,9.68772348,9.834851936,9.063380282,7.006082725,8.826321206
USC00309000,44,-75.9,10.62463054,9.511205977,8.828078818,11.3613941,9.75235265,10.52081218,8.903513112,11.50823643,12.03530633,12.44973026,13.95028958,11.8532197,10.94156414
USC00312719,36.3,-76.2,12.78571429,13.14398848,13.37077218,10.34116112,12.4845293,12.78026316,18.7752809,18.68141026,14.92788462,11.05905773,11.99723375,10.82866894,13.43133039
USC00313638,35.6,-77.4,10.8961039,12.5786802,12.60716454,12.08960797,12.71275253,14.68053691,16.56966146,18.04633431,16.10664994,9.16431637,9.388407728,11.07412587,12.99286181
USW00013766,35.9,-75.7,13.80491329,9.550704225,10.93960674,12.11076923,12.21225071,16.46558704,18.56685237,18.77379481,18.39258114,11.22136223,12.97485207,11.58723958,13.88337612
USC00316096,34.8,-76.9,15.74750831,16.05836576,12.97535211,15.32666667,12.02922078,17.41333333,20.57741935,25.04804805,36.41587302,15.28189911,17.41,16.3704918,18.38784819
