Station ID, Station Name, First Year, Last Year, Year Range, % Complete, MSL Trends (mm/yr), +/- 95% CI (mm/yr) , MSL Trend (ft/century), +/- 95% CI (ft/century), Latitude, Longitude
500-131,"Diamond Harbour, India",1948,2013,66,0.9684,4.06,0.54,1.33,0.18,22.2,88.1667
540-001,"Port Blair, India",1916,1964,49,0.2874,2.05,0.75,0.67,0.24,11.6833,92.7667
545-001,"Ko Taphao Noi, Thailand",1940,2016,77,0.9328,1.74,0.94,0.57,0.31,7.8333,98.4333
550-003,"Pulau Pinang, Malaysia",1984,2016,33,0.9531,3.85,1.55,1.26,0.51,5.4217,100.3467
550-005,"Lumut, Malaysia",1984,2016,33,0.9609,2.92,1.42,0.96,0.47,4.24,100.6133
550-007,"Pelabuhan Kelang, Malaysia",1984,2016,33,0.9114,2.58,1.54,0.85,0.5,3.05,101.3583
550-009,"Tanjung Keling, Malaysia",1984,2016,33,0.9714,2.69,1.32,0.88,0.43,2.215,102.1533
550-014,"Tanjung Gelang, Malaysia",1984,2016,33,0.9873,3.21,0.52,1.05,0.17,3.975,103.43
550-017,"Cendering, Malaysia",1984,2016,33,0.9299,3.2,0.63,1.05,0.21,5.265,103.1867
555-011,"Raffles Light House, Singapore",1973,2016,44,0.8919,1.95,0.82,0.64,0.27,1.1667,103.75
555-021,"Sultan Shoal, Singapore",1969,2016,48,0.9123,3.26,0.64,1.07,0.21,1.2333,103.65
555-051,"Sembawang, Singapore",1960,2016,57,0.8041,1.62,0.44,0.53,0.14,1.4667,103.8333
580-012,"Bitung II, Indonesia",1986,2014,29,0.4524,5.81,3.23,1.91,1.06,1.4333,125.2
600-021,"Ko Lak, Thailand",1940,2016,77,0.9718,0.81,0.31,0.27,0.1,11.8,99.8167
600-041,"Fort Phrachula Chomklao, Thailand",1965,2016,52,0.9523,17.41,0.86,5.71,0.28,13.55,100.5833
600-051,"Ko Sichang, Thailand",1940,2002,63,0.955,0.92,0.36,0.3,0.12,13.15,100.8167
605-021,"Vung Tau, Vietnam",1979,2013,35,0.9928,3.7,0.96,1.21,0.31,10.3333,107.0667
605-041,"Quinhon, Vietnam",1977,2013,37,0.9932,0.2,1.17,0.06,0.38,13.7667,109.25
605-051,"Danang, Vietnam",1978,2013,36,1.0023,3.17,0.73,1.04,0.24,16.1,108.2167
605-081,"Hondau, Vietnam",1957,2013,57,0.9971,2.05,0.46,0.67,0.15,20.6667,106.8
609-001,"Macau, China",1925,1985,61,0.9672,0.25,0.5,0.08,0.16,22.2,113.55
610-002,"Zhapo, China",1959,2016,58,0.9957,2.29,0.38,0.75,0.13,21.5833,111.8333
610-005,"Xiamen, China",1954,2004,51,0.9918,1.12,0.56,0.37,0.18,24.45,118.0667
610-016,"Kanmen, China",1959,2016,58,0.9885,2.36,0.35,0.77,0.11,28.0833,121.2833
610-032,"Lusi, China",1961,2016,56,0.8316,5.33,0.48,1.75,0.16,32.1333,121.6167
610-039,"Qinhuangdao, China",1950,1994,45,0.99,-0.04,0.63,-0.01,0.21,39.9,119.6
610-044,"Dalian, China",1954,2016,63,0.8026,2.47,0.44,0.81,0.15,38.8667,121.6833
611-010,"Quarry Bay/North Point, China",1929,2011,83,0.8486,1.36,0.54,0.44,0.18,22.2911,114.2133
611-014,"Tai Po Kau, China",1963,2016,54,0.9459,3.25,0.61,1.07,0.2,22.4425,114.1839
611-017,"Tsim Bei Tsui, China",1974,2016,43,0.8281,0.65,1.2,0.21,0.4,22.4872,114.0142
612-002,"Keelung II, Taiwan",1956,1995,40,0.9896,0.46,0.78,0.15,0.26,25.1333,121.7333
620-011,"Incheon, Korea",1960,2016,57,0.9107,1.4,0.55,0.46,0.18,37.4519,126.5922
620-027,"Mokpo, South Korea",1960,2016,57,0.9912,3.85,0.49,1.26,0.16,34.7833,126.4
620-033,"Jeju, South Korea",1964,2016,53,0.9906,5.33,0.37,1.75,0.12,33.5167,126.5333
620-036,"Yeosu, Korea",1966,2016,51,0.9836,1.6,0.38,0.52,0.12,34.7472,127.7656
620-046,"Busan, South Korea",1960,2016,57,0.9956,2.21,0.31,0.73,0.1,35.1,129.0333
620-051,"Ulsan, South Korea",1962,2016,55,0.9846,1.43,0.5,0.47,0.16,35.5167,129.3833
620-061,"Mugho, South Korea",1965,2016,52,0.9791,1.28,0.39,0.42,0.13,37.55,129.1167
625-011,"Wonsan, North Korea",1962,1992,31,1.0,1.28,0.83,0.42,0.27,39.1667,127.45
630-001,"Yuzhno Kurilsk, Russia",1948,1994,47,0.9504,2.74,0.62,0.9,0.2,44.0167,145.8667
630-021,"Petropavlovsk-Kamchatsky, Russia",1957,2016,60,0.9972,2.97,0.47,0.97,0.15,52.9833,158.65
641-003,"Abashiri, Japan",1965,2016,52,0.9631,1.56,0.4,0.51,0.13,44.0167,144.2833
641-021,"Kushiro, Japan",1993,2016,24,0.9738,4.14,1.07,1.36,0.35,42.9667,144.3833
641-031,"Hakodate I, Japan",1961,2016,56,0.994,-0.82,0.36,-0.27,0.12,41.7833,140.7333
641-061,"Wakkanai, Japan",1975,2016,42,0.998,3.52,0.42,1.15,0.14,45.4,141.6833
642-022,"Ofunato II, Japan",1974,2010,37,0.8827,4.67,0.47,1.53,0.15,39.0197,141.7533
642-061,"Mera, Japan",1931,2016,86,0.9612,3.83,0.18,1.26,0.06,34.9167,139.8333
642-091,"Aburatsubo, Japan",1930,2016,87,0.977,3.67,0.19,1.2,0.06,35.15,139.6167
642-141,"Kushimoto, Japan",1957,2016,60,0.9874,3.85,0.5,1.26,0.17,33.4667,135.7833
645-011,"Hosojima, Japan",1930,2016,87,0.9808,-0.23,0.27,-0.08,0.09,32.4333,131.6667
645-021,"Aburatsu, Japan",1960,2016,57,1.0,2.21,0.41,0.72,0.14,31.5667,131.4167
645-064,"Nagasaki, Japan",1965,2016,52,0.9952,2.62,0.37,0.86,0.12,32.7333,129.8667
646-024,"Naha, Japan",1966,2016,51,1.0,2.18,0.61,0.71,0.2,26.2167,127.6667
647-023,"Hamada / Tonoura, Japan",1894,2011,28,0.9774,0.46,0.24,0.15,0.08,34.9,132.0667
647-068,"Toyama, Japan",1975,2016,42,0.9881,3.76,0.48,1.23,0.16,36.7667,137.2167
647-071,"Wajima, Japan",1930,2016,87,0.9837,-0.02,0.21,-0.01,0.07,37.4,136.9
648-001,"Chichijima, Japan",1975,2016,42,0.996,3.56,1.0,1.17,0.33,27.0833,142.1833
660-011,"Manila, Philippines",1963,2016,54,0.8438,14.62,0.74,4.8,0.24,14.5833,120.9667
660-021,"Legaspi, Philippines",1947,2016,70,0.9437,5.51,0.63,1.81,0.21,13.15,123.75
660-101,"Cebu, Philippines",1935,2016,82,0.7953,1.16,0.58,0.38,0.19,10.3,123.9167
660-121,"Davao, Philippines",1948,1993,46,0.9581,5.32,1.3,1.74,0.43,7.0833,125.6333
660-141,"Jolo, Philippines",1947,1996,50,0.85,0.19,1.12,0.06,0.37,6.0667,121.0
670-021,"Rabaul, Papua New Guinea",1966,1997,32,0.8255,-2.59,4.92,-0.85,1.61,-4.2,152.1833
680-021,"Weipa, Australia",1966,2015,50,0.7763,3.49,1.26,1.14,0.41,-12.6667,141.8667
680-041,"Cairns, Australia",1960,2015,56,0.7598,1.83,0.46,0.6,0.15,-16.9167,145.7833
680-051,"Townsville, Australia",1959,2016,58,0.9986,1.95,0.37,0.64,0.12,-19.25,146.8333
680-061,"Mackay, Australia",1960,2015,56,0.7718,2.09,0.49,0.69,0.16,-21.1,149.2333
680-073,"Bundaberg, Australia",1966,2016,51,0.982,1.58,0.51,0.52,0.17,-24.7667,152.3833
680-078,"Brisbane, Australia",1966,2016,51,0.8852,0.99,0.62,0.32,0.2,-27.3667,153.1667
680-140,"Sydney, Fort Denison 1 & 2, Australia",1886,2010,125,0.8486,0.65,0.1,0.21,0.03,-33.8547,151.2258
680-151,"Camp Cove, Australia",1948,1989,42,0.9601,0.38,0.47,0.13,0.15,-33.8333,151.2833
680-275,"Victor Harbour, Australia",1965,2015,51,0.9638,1.24,0.64,0.41,0.21,-35.5625,138.6354
680-311,"Port Adelaide (Outer Harbor), Australia",1940,2016,77,0.9791,2.34,0.32,0.77,0.11,-34.7798,138.4807
680-391,"Port Pirie, Australia",1941,2016,76,0.9923,0.99,0.35,0.32,0.11,-33.1776,138.0116
680-431,"Port Lincoln, Australia",1965,2015,51,0.9885,1.95,0.53,0.64,0.18,-34.7159,135.87
680-461,"Bunbury, Australia",1957,2015,59,0.9301,1.72,0.64,0.56,0.21,-33.3234,115.66
680-471,"Fremantle, Australia",1897,2016,120,0.9249,1.69,0.24,0.56,0.08,-32.066,115.748
680-479,"Carnarvon, Australia",1965,2015,51,0.8436,2.62,1.25,0.86,0.41,-24.8987,113.651
680-494,"Port Hedland, Australia",1966,2015,50,0.9199,2.35,1.5,0.77,0.49,-20.3176,118.5744
690-002,"Auckland II, New Zealand",1903,2000,98,0.9583,1.29,0.2,0.42,0.07,-36.85,174.7667
690-006,"Tauranga (Salisbury Wharf), New Zealand",1984,2016,33,0.8892,3.86,1.04,1.27,0.34,-37.641,176.1811
690-011,"Wellington, New Zealand",1944,2016,73,0.9572,2.71,0.26,0.89,0.09,-41.2833,174.7833
690-022,"Lyttelton II, New Zealand",1924,2000,77,0.8896,2.36,0.29,0.77,0.09,-43.606,172.722
690-032,"Dunedin, New Zealand",1900,2016,117,0.7256,1.37,0.19,0.45,0.06,-45.8787,170.5134
690-041,"Bluff/Southland Harbour, New Zealand",1917,2016,100,0.2964,1.62,0.21,0.53,0.07,-46.6,168.35
690-081,"Port Taranaki, New Zealand",1955,2016,62,0.8033,1.39,0.79,0.45,0.26,-39.0562,174.0344
690-105,"Whangarei Harbour (Marsden Point), New Zealand",1964,2016,53,0.5515,3.17,1.38,1.04,0.45,-35.7574,174.35
700-011,"Saipan, Northern Mariana Islands",1978,2014,37,0.8963,2.59,1.99,0.85,0.65,15.2333,145.75
710-001,"Chuuk, Federated States of Micronesia",1947,1995,49,0.8566,0.31,1.73,0.1,0.57,7.4467,151.8467
710-011,"Yap B, Federated States of Micronesia",1969,2005,37,0.8986,-0.41,3.5,-0.14,1.15,9.5167,138.1333
710-026,"Kapingamarangi, Federated States Of Micronesia",1978,2014,37,0.8253,3.4,2.26,1.12,0.74,1.1,154.7833
710-031,"Pohnpei B, Federated States of Micronesia",1974,2014,41,0.9691,2.02,2.36,0.66,0.77,6.9833,158.2333
711-021,"Malakal B, Palau",1969,2014,46,0.9689,2.75,2.58,0.9,0.85,7.3333,134.4667
720-017,"Majuro B/C, Marshall Islands",1968,2011,44,0.9706,3.6,1.22,1.18,0.4,7.106,171.3728
732-012,"Funafuti & Funafuti B, Tuvalu",1977,2011,35,0.8486,3.74,2.95,1.23,0.97,-8.5025,179.1952
734-004,"Honiara-B & Honiara II, Solomon Islands",1974,2011,38,0.8486,2.8,4.39,0.92,1.44,-9.4289,159.9554
742-012,"Suva A, Fiji",1972,2016,45,0.9396,6.34,1.21,2.08,0.4,-18.1357,178.4228
750-012,"Kanton Island & Kanton Island B, Kiribati",1949,2007,59,0.8356,0.58,0.87,0.19,0.29,-2.8167,-171.7167
760-016,"French Frigate Shoals, USA",1974,2006,33,0.9765,1.85,2.05,0.61,0.67,23.8667,-166.2833
770-021,"Christmas Island I & II, Kiribati",1956,2003,32,0.9156,0.21,3.01,0.07,0.99,1.9833,-157.4667
775-001,"Penrhyn, Cook Islands",1977,2014,38,0.9601,1.91,1.64,0.63,0.54,-9.0167,-158.0667
780-011,"Papeete-B, Fare Ute Point, French Polynesia",1969,2014,46,0.9817,3.29,0.74,1.08,0.24,-17.5333,-149.5667
785-006,"Rarotonga & Rarotonga B, Cook Islands",1977,2011,35,0.8486,1.51,1.31,0.49,0.43,-21.2048,-159.7848
805-011,"Nuku Hiva, French Polynesia",1982,2012,31,0.6522,1.6,2.55,0.52,0.84,-8.9333,-140.0833
808-001,"Rikitea, French Polynesia",1969,2014,46,0.9483,1.75,0.59,0.57,0.19,-23.1333,-134.95
810-003,"Easter Island E, Chile",1970,2016,47,0.8304,0.06,0.95,0.02,0.31,-27.15,-109.45
822-001,"Prince Rupert, Canada",1909,2016,108,0.8239,1.17,0.22,0.38,0.07,54.3167,-130.3333
822-008,"Queen Charlotte City, Canada",1957,2016,60,0.8824,0.15,0.5,0.05,0.16,53.25,-132.0667
822-016,"Bella Bella, Canada",1961,2016,56,0.9714,0.03,0.57,0.01,0.19,52.1667,-128.1333
822-020,"Port Hardy, Canada",1964,2016,53,0.9825,-0.51,0.6,-0.17,0.2,50.7167,-127.4833
822-027,"Campbell River, Canada",1965,2016,52,0.8837,-1.64,0.72,-0.54,0.24,50.0167,-125.2333
822-051,"Point Atkinson, Canada",1914,2016,103,0.7847,0.96,0.23,0.31,0.08,49.3333,-123.25
822-071,"Vancouver, Canada",1909,2016,108,0.8296,0.48,0.22,0.16,0.07,49.2833,-123.1167
822-098,"Patricia Bay, Canada",1976,2016,41,0.9938,0.74,1.0,0.24,0.33,48.65,-123.45
822-101,"Victoria, Canada",1909,2016,108,0.9907,0.74,0.19,0.24,0.06,48.4167,-123.3667
822-108,"Bamfield, Canada",1969,2016,48,0.9806,-0.05,0.81,-0.02,0.27,48.85,-125.1333
822-116,"Tofino, Canada",1909,2016,108,0.776,-1.26,0.27,-0.41,0.09,49.15,-125.9167
830-001,"Ensenada, Mexico",1956,1990,35,0.7565,2.34,1.38,0.77,0.45,31.85,-116.633
830-020,"Cabo San Lucas, Mexico",1974,2003,30,0.7722,1.68,3.62,0.55,1.19,22.8833,-109.9
830-021,"La Paz, Mexico",1952,1984,33,0.7933,1.62,1.48,0.53,0.48,24.1667,-110.35
830-031,"Guaymas, Mexico",1952,1988,37,0.8536,4.09,1.35,1.34,0.44,27.9167,-110.9
830-071,"Manzanillo, Mexico",1954,1982,29,0.8879,3.18,2.17,1.04,0.71,19.05,-104.3333
830-081,"Acapulco, Mexico",1967,2012,46,0.6965,7.98,1.81,2.62,0.59,16.8333,-99.9167
830-091,"Salina Cruz, Mexico",1952,1989,38,0.8486,1.17,1.44,0.38,0.47,16.1667,-95.2
833-011,"Acajutla, El Salvador",1962,2001,40,0.8522,2.89,1.22,0.95,0.4,13.5667,-89.8333
836-011,"Quepos, Costa Rica",1957,1994,38,0.9715,0.63,1.87,0.21,0.61,9.4,-84.1667
840-011,"Balboa, Panama",1908,2016,109,0.9946,1.45,0.22,0.47,0.07,8.9667,-79.5667
842-011,"Buenaventura, Colombia",1941,1969,29,0.908,0.96,1.22,0.32,0.4,3.9,-77.1
845-012,"La Libertad II, Ecuador",1948,2003,56,0.9449,-1.22,0.97,-0.4,0.32,-2.2,-80.9167
845-031,"Santa Cruz, Ecuador",1978,2007,30,0.8486,0.89,3.83,0.29,1.26,-0.75,-90.3167
845-034,"Baltra, Ecuador",1985,2014,30,0.8876,1.62,3.15,0.53,1.03,-0.4333,-90.2833
848-032,"Callao, Peru",1975,2006,32,0.8163,-2.44,1.91,-0.8,0.63,-12.05,-77.15
850-001,"Arica, Chile",1950,1991,42,0.8659,-1.42,1.38,-0.47,0.45,-18.4667,-70.3333
850-007,"Iquique, Chile",1984,2016,33,0.9508,-0.77,1.43,-0.25,0.47,-20.2044,-70.1478
850-012,"Antofagasta, Chile",1945,2016,72,0.9296,-0.87,0.38,-0.29,0.12,-23.65,-70.4
850-021,"Caldera, Chile",1950,1991,42,0.8486,3.01,0.74,0.99,0.24,-27.0667,-70.8333
850-039,"Juan Fernandez, Chile",1985,2016,32,0.856,-0.06,1.96,-0.02,0.64,-33.6358,-78.8297
850-048,"Corral, Chile",1985,2016,32,0.8783,-2.14,1.9,-0.7,0.62,-39.8783,-73.4228
860-002,"Ushuaia I & II, Argentina",1957,2009,41,0.7806,0.86,0.83,0.28,0.27,-54.8167,-68.2167
860-011,"Puerto Deseado, Argentina",1970,2016,47,0.39,1.15,1.0,0.38,0.33,-47.75,-65.9167
860-031,"Puerto Madryn, Argentina",1944,2000,57,0.7383,1.5,0.79,0.49,0.26,-42.7667,-65.0333
860-081,"Quequen, Argentina",1918,1982,65,0.9846,0.85,0.31,0.28,0.1,-38.5833,-58.7
860-101,"Mar Del Plata  (Naval Base), Argentina",1957,2016,60,0.9621,1.23,0.42,0.4,0.14,-38.0333,-57.5167
860-151,"Buenos Aires, Argentina",1905,1987,83,1.0,1.57,0.3,0.51,0.1,-34.6,-58.3667
863-002,"Stanley I/II, Falkland Islands",1964,2008,45,0.8486,0.55,0.48,0.18,0.16,-51.6833,-57.8167
870-011,"Montevideo, Uruguay",1938,2016,79,0.7983,0.93,0.51,0.3,0.17,-34.9,-56.25
870-031,"La Paloma, Uruguay",1955,2016,62,0.7052,1.4,0.7,0.46,0.23,-34.65,-54.15
874-051,"Cananeia, Brazil",1954,2006,53,0.967,4.2,0.63,1.38,0.21,-25.0167,-47.9333
874-092,"Ilha Fiscal, Brazil",1963,2016,54,0.9505,2.35,1.05,0.77,0.34,-22.9,-43.1667
902-021,"Cartagena, Colombia",1949,1992,44,0.9545,5.31,0.37,1.74,0.12,10.4,-75.55
904-011,"Cristobal, Panama",1909,1980,72,0.9954,1.41,0.22,0.46,0.07,9.35,-79.9167
912-021,"Fort-de-France, Martinique",1976,2016,41,0.3597,2.39,0.8,0.78,0.26,14.6015,-61.0632
920-001,"Progreso, Mexico",1952,2013,62,0.5435,3.69,0.78,1.21,0.26,21.3,-89.6667
920-011,"Ciudad del Carmen, Mexico",1956,1988,33,0.8857,3.6,0.94,1.18,0.31,18.6333,-91.85
920-021,"Coatzacoalcos, Mexico",1952,1987,36,0.7332,2.86,1.06,0.94,0.35,18.15,-94.4167
920-051,"Tuxpan, Mexico",1958,1990,33,0.7332,2.64,1.45,0.87,0.48,21.0,-97.3333
930-031,"Gibara, Cuba",1974,2016,43,0.998,2.46,0.88,0.81,0.29,21.1167,-76.1333
930-051,"Guantanamo Bay, Cuba",1937,1971,35,0.9155,1.65,0.78,0.54,0.26,19.9067,-75.1467
930-065,"Casilda, Cuba",1979,2016,38,0.6622,1.72,1.05,0.56,0.34,21.7533,-79.9917
930-071,"Cabo San Antonio, Cuba",1971,2016,46,0.8495,4.12,1.06,1.35,0.35,21.9,-84.9
970-001,"Saint John, N.B., Canada",1896,2016,121,0.7642,2.15,0.19,0.71,0.06,45.2667,-66.0667
970-007,"Yarmouth, Canada",1965,2016,52,0.9121,3.69,0.46,1.21,0.15,43.8333,-66.1333
970-011,"Halifax, Canada",1895,2014,120,0.7949,3.19,0.13,1.05,0.04,44.6667,-63.5833
970-016,"North Sydney, Canada",1970,2016,47,0.9716,3.68,0.45,1.21,0.15,46.2167,-60.25
970-031,"Charlottetown, Canada",1911,2016,106,0.8155,3.22,0.15,1.06,0.05,46.2333,-63.1167
970-040,"Lower Escuminac, Canada",1973,2016,44,0.926,3.01,0.5,0.99,0.16,47.0833,-64.8833
970-054,"Riviere-Au-Renard, Canada",1968,2016,49,0.9198,0.89,0.5,0.29,0.16,49.0,-64.3833
970-061,"Pointe-Au-Pere, Canada",1900,1983,84,0.7927,-0.36,0.4,-0.12,0.13,48.5167,-68.4667
970-068,"St-Francois, Canada",1962,2016,55,0.959,0.18,0.67,0.06,0.22,47.0,-70.8167
970-071,"Quebec, Canada",1910,2012,103,0.7518,-0.16,0.44,-0.05,0.14,46.8333,-71.1667
970-089,"Neuville, Canada",1914,2016,103,0.7203,0.11,0.65,0.04,0.21,46.7,-71.5667
970-099,"Sept-Iles, Canada",1972,2016,45,0.8879,0.84,0.62,0.27,0.2,50.2,-66.4
970-111,"Port Aux Basques, Canada",1959,2016,58,0.895,2.66,0.3,0.87,0.1,47.5667,-59.1333
970-116,"Argentia, Canada",1971,2016,46,0.9053,2.38,0.47,0.78,0.15,47.3,-53.9833
970-121,"St. Johns, NFLD, Canada",1935,2016,82,0.7428,2.05,0.39,0.67,0.13,47.5667,-52.7167
970-134,"Nain, Canada",1963,2010,48,0.3646,-2.02,0.74,-0.66,0.24,56.55,-61.7
970-141,"Churchill, Canada",1940,2016,77,0.8971,-9.35,0.5,-3.07,0.16,58.7667,-94.1833
970-162,"Alert, Canada",1965,2009,45,0.3258,-1.3,2.04,-0.43,0.67,82.49,-62.32
970-211,"Tuktoyaktuk, Canada",1961,2016,56,0.4197,2.72,1.22,0.89,0.4,69.4167,-132.9667
999-001,"Bahia Esperanza, Antarctica",1961,1993,33,0.351,-4.82,2.58,-1.58,0.85,-63.3,-56.9167
999-003,"Argentine Islands, Antarctica",1958,2014,57,0.9795,1.38,0.39,0.45,0.13,-65.25,-64.2667
